ScopeID,ReservationIP,ClientMAC,ReservationName
FOI TEL 150 - Printers,10.12.150.11,00-E0-4C-08-05-7B,NPI54F988.floridaortho.com
FOI TEL 150 - Printers,10.12.150.12,14-58-D0-3B-B8-24,TEL_ADMIN01.floridaortho.com
FOI TEL 150 - Printers,10.12.150.13,00-17-C8-3F-E1-39,TELADMIN04.floridaortho.com
FOI TEL 150 - Printers,10.12.150.14,00-14-38-DB-E5-AD,TEL_SCH.floridaortho.com
FOI TEL 150 - Printers,10.12.150.15,38-EA-A7-6B-71-51,
FOI TEL 150 - Printers,10.12.150.16,A0-B3-CC-9F-42-ED,NPI9F42ED.floridaortho.com
FOI TEL 150 - Printers,10.12.150.17,A0-B3-CC-9F-42-D1,TEL_BO02.floridaortho.com
FOI TEL 150 - Printers,10.12.150.18,A0-B3-CC-9F-42-F0,NPI9F42F0.floridaortho.com
FOI TEL 150 - Printers,10.12.150.19,00-23-24-6D-64-49,TELRADFD2002.floridaortho.com
FOI TEL 150 - Printers,10.12.150.20,BC-0F-F3-9A-73-79,
FOI TEL 150 - Printers,10.12.150.21,00-C0-EE-39-B0-C3,
FOI TEL 150 - Printers,10.12.150.22,38-EA-A7-6F-50-A3,NPI6F50A3.floridaortho.com
FOI TEL 150 - Printers,10.12.150.23,00-17-C8-22-35-B8,
FOI TEL 150 - Printers,10.12.150.24,88-51-FB-EC-42-BF,TEL_BO_DIR.floridaortho.com
FOI TEL 150 - Printers,10.12.150.25,1C-C1-DE-CC-76-89,TEL_BOENV.floridaortho.com
FOI TEL 150 - Printers,10.12.150.26,00-11-0A-BD-8F-22,
FOI TEL 150 - Printers,10.12.150.27,00-17-C8-42-A5-0B,
FOI TEL 150 - Printers,10.12.150.28,98-4B-E1-3B-D1-55,
FOI TEL 150 - Printers,10.12.150.29,00-23-7D-7D-C4-88,
FOI TEL 150 - Printers,10.12.150.30,00-11-0A-BD-B3-E5,
FOI TEL 150 - Printers,10.12.150.31,00-17-C8-2C-F9-3A,KM2CF93A.floridaortho.com
FOI TEL 150 - Printers,10.12.150.32,80-38-96-91-6B-FF,
FOI TEL 150 - Printers,10.12.150.33,38-EA-A7-6B-DD-98,TEL_CS02.floridaortho.com
FOI TEL 150 - Printers,10.12.150.34,64-51-06-21-78-DB,TEL_CS_DIR.floridaortho.com
FOI TEL 150 - Printers,10.12.150.35,00-1B-78-0E-70-D3,
